# Development dependencies. Please keep this list in alphabetical order.
# Note that mypy type stubs listed in a separate section below.

# Herramientas de desarrollo (en orden alfabético)
darglint==1.8.1                # Valida docstrings
dlint==0.12.0                  # Best practices y seguridad
flake8==3.9.2                  # Linter de Python
flake8-annotations==2.7.0      # Verifica anotaciones de tipos
flake8-bandit==2.0.0           # Seguridad en código
flake8-bugbear==21.9.2         # Detecta problemas comunes de diseño
flake8-docstrings==1.6.0       # Revisión de docstrings (PEP 257)
flake8-simplify==0.14.2        # Sugerencias para simplificar código
mypy==0.991                    # Comprobador de tipos estáticos
pylint==2.15.9                 # Análisis estático de código
pytest==7.2.0                  # Framework de pruebas
pytest-cov==4.0.0              # Cobertura de pruebas
sqlalchemy[mypy]==1.4.46       # Verificación estática para SQLAlchemy

# Tipos para mypy
types-cryptography==3.3.23.2    # Mypy types. Please keep this list in alphabetical order.
